version	major=2,minor=0
line	id=690,file=5,line=90
line	id=691,file=2,line=622,span=491
line	id=692,file=3,line=720,span=1273
line	id=693,file=2,line=1148,span=743
line	id=694,file=2,line=348,span=344
line	id=695,file=5,line=179
line	id=696,file=3,line=74,span=860
line	id=697,file=2,line=16
line	id=698,file=5,line=1032,span=1777
line	id=699,file=5,line=466,span=1480
line	id=700,file=3,line=490,span=1109
line	id=701,file=2,line=41,span=124
line	id=702,file=2,line=772,span=576
line	id=703,file=7,line=23
line	id=704,file=6,line=215,span=2056
line	id=705,file=5,line=176
line	id=706,file=3,line=583,span=1180
line	id=707,file=5,line=1028,span=1776
line	id=708,file=5,line=252,span=1351
line	id=709,file=2,line=1034,span=691
line	id=710,file=2,line=667,span=522
line	id=711,file=5,line=556
line	id=712,file=2,line=1246,span=794
line	id=713,file=6,line=65,span=1952
line	id=714,file=3,line=611,span=1200
line	id=715,file=2,line=1147,span=742
line	id=716,file=2,line=124
line	id=717,file=5,line=821
line	id=718,file=5,line=775,span=1654
line	id=719,file=2,line=38,span=121
line	id=720,file=3,line=241,span=948
line	id=721,file=0,line=235,span=108
line	id=722,file=3,line=259
line	id=723,file=5,line=649,span=1578
line	id=724,file=3,line=415
line	id=725,file=2,line=1180,span=760
line	id=726,file=2,line=319,span=336
line	id=727,file=0,line=76,span=12
line	id=728,file=6,line=98,span=1976
line	id=729,file=3,line=316,span=994
line	id=730,file=2,line=962,span=658
line	id=731,file=2,line=116,span=244
line	id=732,file=3,line=450,span=1080
line	id=733,file=2,line=1056,span=703
line	id=734,file=2,line=1044,span=695
line	id=735,file=2,line=906
line	id=736,file=5,line=1233
line	id=737,file=3,line=475,span=1097
line	id=738,file=2,line=664,span=519
line	id=739,file=0,line=14
line	id=740,file=5,line=809,span=1682
line	id=741,file=3,line=508,span=1124
line	id=742,file=0,line=182,span=72
line	id=743,file=5,line=567,span=1535
line	id=744,file=2,line=593,span=479
line	id=745,file=3,line=503,span=1120
line	id=746,file=5,line=421,span=1454
line	id=747,file=3,line=767,span=1308
line	id=748,file=3,line=469,span=1092
line	id=749,file=5,line=443
line	id=750,file=5,line=163
line	id=751,file=3,line=187,span=916
line	id=752,file=2,line=1299
line	id=753,file=2,line=291
line	id=754,file=2,line=49
line	id=755,file=5,line=1163,span=1857
line	id=756,file=2,line=1205
line	id=757,file=2,line=336,span=339
line	id=758,file=5,line=492
line	id=759,file=2,line=1062,span=706
line	id=760,file=2,line=577,span=469
line	id=761,file=2,line=410,span=373
line	id=762,file=5,line=113
line	id=763,file=3,line=609,span=1198
line	id=764,file=3,line=212,span=933
line	id=765,file=2,line=1295
line	id=766,file=5,line=1066,span=1795
line	id=767,file=2,line=521,span=442
line	id=768,file=5,line=225,span=1337
line	id=769,file=2,line=274,span=322
line	id=770,file=3,line=108,span=881
line	id=771,file=0,line=79,span=15
line	id=772,file=5,line=1149
line	id=773,file=3,line=451,span=1081
line	id=774,file=2,line=173,span=275
line	id=775,file=7,line=16,span=2073
line	id=776,file=5,line=659,span=1584
line	id=777,file=2,line=531
line	id=778,file=5,line=634,span=1573
line	id=779,file=5,line=81
line	id=780,file=6,line=86
line	id=781,file=5,line=1048
line	id=782,file=2,line=648,span=511
line	id=783,file=2,line=270
line	id=784,file=5,line=499,span=1504
line	id=785,file=3,line=447,span=1077
line	id=786,file=3,line=424
line	id=787,file=2,line=524
line	id=788,file=2,line=261,span=316
line	id=789,file=2,line=133,span=256
line	id=790,file=5,line=611,span=1556
line	id=791,file=3,line=481,span=1102
line	id=792,file=2,line=695,span=535
line	id=793,file=2,line=647,span=510
line	id=794,file=2,line=247,span=309
line	id=795,file=6,line=89
line	id=796,file=2,line=1234
line	id=797,file=5,line=781,span=1658
line	id=798,file=3,line=756,span=1301
line	id=799,file=3,line=585,span=1182
line	id=800,file=2,line=623,span=492
line	id=801,file=2,line=31
line	id=802,file=3,line=749,span=1297
line	id=803,file=3,line=601,span=1193
line	id=804,file=2,line=748,span=566
line	id=805,file=5,line=79
line	id=806,file=2,line=642,span=505
line	id=807,file=0,line=54
line	id=808,file=5,line=391,span=1441
line	id=809,file=3,line=677,span=1249
line	id=810,file=2,line=596
line	id=811,file=2,line=90,count=2,span=190+187+184+179+176+173+168+165+162
line	id=812,file=6,line=208,span=2053
line	id=813,file=5,line=335,span=1400
line	id=814,file=3,line=370,span=1029
line	id=815,file=5,line=395,span=1443
line	id=816,file=3,line=627,span=1212
line	id=817,file=2,line=1136
line	id=818,file=2,line=1066,span=710
line	id=819,file=5,line=1030
line	id=820,file=5,line=47
line	id=821,file=6,line=16,span=1920
line	id=822,file=5,line=1171,span=1863
line	id=823,file=5,line=1123,span=1826
line	id=824,file=3,line=691,span=1262
line	id=825,file=3,line=321,span=997
line	id=826,file=2,line=935,span=643
line	id=827,file=2,line=39,span=122
line	id=828,file=5,line=1040,span=1781
line	id=829,file=3,line=21,span=825
line	id=830,file=2,line=522,span=443
line	id=831,file=2,line=113,span=242
line	id=832,file=5,line=240,span=1341
line	id=833,file=5,line=144
line	id=834,file=4,line=8,span=1333
line	id=835,file=5,line=483
line	id=836,file=3,line=689,span=1260
line	id=837,file=2,line=1182,span=762
line	id=838,file=2,line=626,span=495
line	id=839,file=2,line=391,span=365
line	id=840,file=0,line=69,span=5
line	id=841,file=5,line=166
line	id=842,file=3,line=514,span=1130
line	id=843,file=2,line=199,span=285
line	id=844,file=5,line=1044,span=1785
line	id=845,file=5,line=330
line	id=846,file=5,line=65
line	id=847,file=5,line=796,span=1671
line	id=848,file=0,line=198,span=85
line	id=849,file=6,line=57,span=1944
line	id=850,file=3,line=179,span=911
line	id=851,file=2,line=139,span=259
line	id=852,file=5,line=401
line	id=853,file=2,line=563,span=459
line	id=854,file=0,line=245,span=114
line	id=855,file=5,line=1230,span=1900
line	id=856,file=2,line=880,span=616
line	id=857,file=5,line=303,span=1383
line	id=858,file=2,line=954,span=653
line	id=859,file=2,line=950,span=652
line	id=860,file=5,line=1033,span=1778
line	id=861,file=5,line=171
line	id=862,file=2,line=679,span=527
line	id=863,file=5,line=688,span=1609
line	id=864,file=5,line=614
line	id=865,file=3,line=93,span=872
line	id=866,file=2,line=887,span=622
line	id=867,file=2,line=22
line	id=868,file=5,line=34
line	id=869,file=2,line=215,span=294
line	id=870,file=2,line=37
line	id=871,file=3,line=486,span=1105
line	id=872,file=2,line=1267,span=802
line	id=873,file=7,line=10
line	id=874,file=6,line=175,span=2037
line	id=875,file=5,line=745,span=1637
line	id=876,file=5,line=478,span=1487
line	id=877,file=5,line=419,span=1452
line	id=878,file=5,line=224,span=1336
line	id=879,file=2,line=545
line	id=880,file=2,line=456,span=402
line	id=881,file=2,line=54
line	id=882,file=6,line=192,span=2046
line	id=883,file=6,line=119,span=1992
line	id=884,file=5,line=865
line	id=885,file=6,line=59,span=1946
line	id=886,file=5,line=80
line	id=887,file=2,line=1156,span=748
line	id=888,file=2,line=911,span=635
line	id=889,file=3,line=279,span=969
line	id=890,file=2,line=1018,span=678
line	id=891,file=5,line=509
line	id=892,file=3,line=333,span=1002
line	id=893,file=2,line=870,span=610
line	id=894,file=5,line=921,span=1761
line	id=895,file=5,line=346,span=1409
line	id=896,file=2,line=735,span=558
line	id=897,file=5,line=790,span=1666
line	id=898,file=5,line=93
line	id=899,file=2,line=1227,span=784
line	id=900,file=2,line=81,count=1,span=156+153+150
line	id=901,file=5,line=1191
line	id=902,file=5,line=1138
line	id=903,file=2,line=416,span=379
line	id=904,file=2,line=137
line	id=905,file=7,line=12,span=2071
line	id=906,file=5,line=172
line	id=907,file=2,line=1157,span=749
line	id=908,file=3,line=730,span=1281
line	id=909,file=3,line=554,span=1158
line	id=910,file=6,line=137
line	id=911,file=5,line=862,span=1715
line	id=912,file=5,line=386
line	id=913,file=3,line=487,span=1106
line	id=914,file=3,line=188,span=917
line	id=915,file=2,line=745,span=563
line	id=916,file=5,line=72
line	id=917,file=2,line=446,span=396
line	id=918,file=2,line=1203,span=774
line	id=919,file=0,line=160
line	id=920,file=5,line=899,span=1746
line	id=921,file=5,line=476,span=1485
line	id=922,file=2,line=1269,span=803
line	id=923,file=2,line=1197
line	id=924,file=2,line=564,span=460
line	id=925,file=2,line=45,span=127
line	id=926,file=3,line=334,span=1003
line	id=927,file=0,line=177,span=67
line	id=928,file=3,line=110,span=883
line	id=929,file=2,line=1178
line	id=930,file=7,line=18
line	id=931,file=6,line=167
line	id=932,file=2,line=412,span=375
line	id=933,file=5,line=429,span=1461
line	id=934,file=2,line=465,span=411
line	id=935,file=6,line=191,span=2045
line	id=936,file=6,line=49,span=1938
line	id=937,file=5,line=384,span=1436
line	id=938,file=2,line=19
line	id=939,file=5,line=942,span=1771
line	id=940,file=5,line=77
line	id=941,file=3,line=393,span=1044
line	id=942,file=2,line=1287
line	id=943,file=5,line=629,span=1568
line	id=944,file=2,line=1033,span=690
line	id=945,file=3,line=255,span=957
line	id=946,file=7,line=11,span=2070
line	id=947,file=6,line=198
line	id=948,file=5,line=728
line	id=949,file=5,line=413,span=1450
line	id=950,file=3,line=739,span=1288
line	id=951,file=5,line=886,span=1735
line	id=952,file=0,line=206,span=89
line	id=953,file=6,line=40
line	id=954,file=5,line=1034,span=1779
line	id=955,file=2,line=1132,span=737
line	id=956,file=5,line=64
line	id=957,file=3,line=309
line	id=958,file=5,line=123
line	id=959,file=0,line=188,span=77
line	id=960,file=5,line=382,span=1435
line	id=961,file=2,line=973,span=662
line	id=962,file=2,line=447,span=397
line	id=963,file=3,line=209,span=930
line	id=964,file=5,line=533,span=1513
line	id=965,file=5,line=1136,span=1837
line	id=966,file=2,line=1292,span=813
line	id=967,file=3,line=169,span=907
line	id=968,file=5,line=742,span=1634
line	id=969,file=2,line=1281,span=807
line	id=970,file=2,line=859,span=602
line	id=971,file=2,line=1011,span=674
line	id=972,file=3,line=71,span=857
line	id=973,file=3,line=45,span=839
line	id=974,file=5,line=1133,span=1834
line	id=975,file=0,line=132,span=35
line	id=976,file=2,line=346,span=342
line	id=977,file=5,line=662,span=1587
line	id=978,file=3,line=232,span=945
line	id=979,file=6,line=170
line	id=980,file=5,line=1184,span=1874
line	id=981,file=5,line=711
line	id=982,file=3,line=569,span=1169
line	id=983,file=3,line=53,span=846
line	id=984,file=2,line=1185,span=765
line	id=985,file=2,line=263,span=318
line	id=986,file=6,line=116,span=1989
line	id=987,file=6,line=60,span=1947
line	id=988,file=2,line=908,span=632
line	id=989,file=0,line=116,span=27
line	id=990,file=2,line=639
line	id=991,file=5,line=1220
line	id=992,file=3,line=740,span=1289
line	id=993,file=2,line=982,span=664
line	id=994,file=2,line=98,count=2,span=234+231+228+223+220+217+212+209+206+201+198+195
line	id=995,file=5,line=602
line	id=996,file=3,line=548,span=1152
line	id=997,file=2,line=1134,span=739
line	id=998,file=3,line=227,span=942
line	id=999,file=2,line=1190,span=767
line	id=1000,file=5,line=390,span=1440
line	id=1001,file=2,line=894,span=626
line	id=1002,file=0,line=107,span=25
line	id=1003,file=3,line=378,span=1036
line	id=1004,file=3,line=196,span=922
line	id=1005,file=5,line=931,span=1769
line	id=1006,file=5,line=622,span=1563
line	id=1007,file=5,line=156
line	id=1008,file=2,line=97,count=2,span=233+230+227+222+219+216+211+208+205+200+197+194
line	id=1009,file=5,line=534,span=1514
line	id=1010,file=3,line=654,span=1229
line	id=1011,file=3,line=312,span=990
line	id=1012,file=2,line=850
line	id=1013,file=5,line=270,span=1366
line	id=1014,file=5,line=60
line	id=1015,file=2,line=328,span=338
line	id=1016,file=6,line=145,span=2014
line	id=1017,file=5,line=399,span=1447
line	id=1018,file=5,line=1175,span=1867
line	id=1019,file=5,line=495,span=1500
line	id=1020,file=5,line=344,span=1407
line	id=1021,file=2,line=975,span=663
line	id=1022,file=2,line=18
line	id=1023,file=5,line=612
line	id=1024,file=2,line=1200,span=771
line	id=1025,file=2,line=511,span=439
line	id=1026,file=5,line=168
line	id=1027,file=2,line=242
line	id=1028,file=5,line=538
line	id=1029,file=2,line=337,span=340
line	id=1030,file=5,line=874,span=1723
line	id=1031,file=5,line=207
line	id=1032,file=5,line=204
line	id=1033,file=3,line=283,span=973
line	id=1034,file=5,line=134
line	id=1035,file=0,line=195,span=82
line	id=1036,file=6,line=128,span=2001
line	id=1037,file=5,line=362,span=1419
line	id=1038,file=3,line=646,span=1222
line	id=1039,file=3,line=619,span=1208
line	id=1040,file=5,line=1103,span=1817
line	id=1041,file=5,line=155
line	id=1042,file=3,line=566,span=1166
line	id=1043,file=2,line=458,span=404
line	id=1044,file=5,line=1236,span=1903
line	id=1045,file=2,line=421,span=383
line	id=1046,file=2,line=264,span=319
line	id=1047,file=6,line=221,span=2058
line	id=1048,file=5,line=1131,span=1832
line	id=1049,file=5,line=170
line	id=1050,file=5,line=97
line	id=1051,file=2,line=832,span=597
line	id=1052,file=5,line=668
line	id=1053,file=2,line=483,span=426
line	id=1054,file=5,line=670,span=1594
line	id=1055,file=3,line=479,span=1100
line	id=1056,file=5,line=1052,span=1790
line	id=1057,file=5,line=431,span=1462
line	id=1058,file=5,line=420,span=1453
line	id=1059,file=3,line=616,span=1205
line	id=1060,file=5,line=165
line	id=1061,file=5,line=55
line	id=1062,file=2,line=68,span=141
line	id=1063,file=0,line=51
line	id=1064,file=5,line=1070,span=1799
line	id=1065,file=5,line=87
line	id=1066,file=3,line=558,span=1161
line	id=1067,file=6,line=52,span=1940
line	id=1068,file=5,line=366,span=1423
line	id=1069,file=3,line=724,span=1275
line	id=1070,file=3,line=260,span=960
line	id=1071,file=6,line=222,span=2059
line	id=1072,file=5,line=1126,span=1829
line	id=1073,file=5,line=540,span=1517
line	id=1074,file=3,line=808,span=1331
line	id=1075,file=2,line=1153,span=745
line	id=1076,file=2,line=364,span=352
line	id=1077,file=5,line=1143,span=1842
line	id=1078,file=5,line=491,span=1498
line	id=1079,file=5,line=142
line	id=1080,file=3,line=362,span=1022
line	id=1081,file=2,line=1221,span=782
line	id=1082,file=2,line=594,span=480
line	id=1083,file=2,line=325
line	id=1084,file=5,line=251,span=1350
line	id=1085,file=3,line=85,span=864
line	id=1086,file=5,line=826,span=1691
line	id=1087,file=2,line=112,span=241
line	id=1088,file=2,line=92,span=192
line	id=1089,file=5,line=140
line	id=1090,file=2,line=867,span=607
line	id=1091,file=3,line=483,span=1103
line	id=1092,file=2,line=499,span=431
line	id=1093,file=5,line=1187,span=1877
line	id=1094,file=5,line=619,span=1560
line	id=1095,file=4,line=7
line	id=1096,file=2,line=1004
line	id=1097,file=2,line=353,span=348
line	id=1098,file=3,line=587,span=1184
line	id=1099,file=6,line=187,span=2043
line	id=1100,file=5,line=901
line	id=1101,file=3,line=615,span=1204
line	id=1102,file=3,line=199,span=925
line	id=1103,file=2,line=118,span=246
line	id=1104,file=7,line=22,span=2077
line	id=1105,file=3,line=510,span=1126
line	id=1106,file=2,line=1300,span=817
line	id=1107,file=2,line=796,span=589
line	id=1108,file=6,line=184
line	id=1109,file=6,line=30,span=1929
line	id=1110,file=5,line=598,span=1551
line	id=1111,file=5,line=460,span=1474
line	id=1112,file=0,line=171,span=64
line	id=1113,file=0,line=166
line	id=1114,file=3,line=9
line	id=1115,file=2,line=308,span=332
line	id=1116,file=0,line=142
line	id=1117,file=0,line=84,span=20
line	id=1118,file=3,line=453,span=1083
line	id=1119,file=2,line=1028
line	id=1120,file=2,line=794
line	id=1121,file=2,line=47,span=129
line	id=1122,file=5,line=628,span=1567
line	id=1123,file=5,line=314,span=1390
line	id=1124,file=5,line=110
line	id=1125,file=5,line=811,span=1684
line	id=1126,file=2,line=105,span=238
line	id=1127,file=5,line=265,span=1362
line	id=1128,file=3,line=404,span=1054
line	id=1129,file=3,line=300,span=984
line	id=1130,file=0,line=49
line	id=1131,file=6,line=48
line	id=1132,file=3,line=726,span=1277
line	id=1133,file=2,line=1242,span=793
line	id=1134,file=2,line=1022,span=682
line	id=1135,file=6,line=193,span=2047
line	id=1136,file=6,line=93,span=1972
line	id=1137,file=3,line=84
line	id=1138,file=2,line=1125
line	id=1139,file=2,line=662,span=517
line	id=1140,file=2,line=569,span=464
line	id=1141,file=2,line=26
line	id=1142,file=3,line=8
line	id=1143,file=2,line=80,count=1,span=155+152+149
line	id=1144,file=5,line=348,span=1411
line	id=1145,file=5,line=316,span=1392
line	id=1146,file=2,line=1069,span=712
line	id=1147,file=5,line=272,span=1368
line	id=1148,file=5,line=774,span=1653
line	id=1149,file=5,line=667,span=1592
line	id=1150,file=3,line=400,span=1051
line	id=1151,file=2,line=77,span=148
line	id=1152,file=6,line=125,span=1998
line	id=1153,file=6,line=76
line	id=1154,file=5,line=853,span=1708
line	id=1155,file=5,line=338,span=1402
line	id=1156,file=3,line=381,span=1039
line	id=1157,file=3,line=61,span=853
line	id=1158,file=0,line=284,span=2083
line	id=1159,file=5,line=121
line	id=1160,file=2,line=995,span=669
line	id=1161,file=2,line=774,span=577
line	id=1162,file=0,line=65,span=1
line	id=1163,file=5,line=1196,span=1884
line	id=1164,file=5,line=679,span=1600
line	id=1165,file=3,line=202,span=928
line	id=1166,file=2,line=467,span=413
line	id=1167,file=7,line=21
line	id=1168,file=0,line=155
line	id=1169,file=0,line=52
line	id=1170,file=3,line=783,span=1317
line	id=1171,file=2,line=506,span=435
line	id=1172,file=0,line=231,span=105
line	id=1173,file=5,line=148
line	id=1174,file=2,line=1046
line	id=1175,file=5,line=795,span=1670
line	id=1176,file=2,line=1155,span=747
line	id=1177,file=3,line=446,span=1076
line	id=1178,file=6,line=126,span=1999
line	id=1179,file=5,line=37
line	id=1180,file=3,line=266,span=964
line	id=1181,file=2,line=790,span=586
line	id=1182,file=2,line=175,span=277
line	id=1183,file=5,line=1144,span=1843
line	id=1184,file=2,line=315
